event_id,season_year,game_number,date,opponent,attendance,predicted,predicted_raw,error,abs_error,pct_error,time,exact_time,season_stage,opponent_grp,acc,rivalry,opp_distance_miles,opening_day,series,game_in_series,time_bucket,day_of_week,weekend,month,doubleheader,dh_game_number,days_since_last_hg,early_season,playoff,mbb_home,mbb_away,mbb_any,mbb_tourney,lag_series_attendance,prev_attendance,record_pct,prev_szn_record_pct,win_last,wins_last3,wins_last5,momentum_index,excitement_index,wx_d2_weather_condition,wx_d2_temperature,wx_d2_humidity,wx_d2_wind_speed,wx_d2_precipitation,wx_d2_comfort_index,wx_d2_temp_avg_prev24h,wx_d2_had_rain_prev24h,wx_d2_cloud_cover,school_hours,school_night,prev_season_attendance,prev_3yr_attendance,attendance_yoy_change,att_avg_last3,att_avg_last5,att_avg_season_to_date,gt_web,gt_youtube,gt_total,runs_pg,hr_pg,errors_pg,idp_pg,run_diff_pg,opp_runs_pg,opp_hr_pg,opp_errors_pg,opp_run_diff_pg,opp_win_pct,opp_wins_last3,opp_wins_last5,strength_diff,win_pct_diff,has_opponent_features,acad_sesh_active,acad_semester,acad_break,acad_exams,acad_break_type,promo_count,promo_giveaway,promo_fireworks,promo_kids,promo_bark,promo_discount,promo_theme,promo_trivia,promo_other
20240319_1800_unc_wilmington,2024.0,22,2024-03-19,UNC Wilmington,2438.0,2248,2248.0,190.0759890904392,190.0759890904392,7.796390036523346,18:00,2024-03-19 18:00:00,regular,UNC Wilmington,0,0,134.19227512000498,0,0,0,night,Tuesday,0,3.0,0,0,6.0,1,0,0,0,0,0,,2205.0,0.8095238095238095,0.6101694915254238,1.0,1,3,0.644,0.305298863274496,cloudy,67.82,46.0,5.592339,0.0,55.30346,61.43000000000001,0.0,100.0,0,1,2829.542857142857,2611.56722577857,367.1282229965154,2164.0,2168.4,1535.80023364486,45.0,45.0,90.0,9.0,1.3333333333333333,1.2857142857142858,0.9523809523809524,4.047619047619048,5.95,1.4,0.85,0.65,0.55,2.0,3.0,3.916666666666666,0.2595238095238095,1.0,1.0,Spring,0.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
20240322_1130_georgia_tech,2024.0,23,2024-03-22,Georgia Tech,1915.0,2482,2482.0,-567.3536819658134,567.3536819658134,29.62682412354117,11:30,2024-03-22 11:30:00,regular,Georgia Tech,1,1,337.07691718159055,0,1,1,day,Friday,1,3.0,0,0,3.0,1,0,0,0,0,0,,2438.0,0.8181818181818182,0.6101694915254238,1.0,2,3,0.754,-0.0635841770756083,clear,58.64,32.0,10.5011699,0.0,45.24556493369954,47.32999999999999,0.0,0.0,0,0,2829.542857142857,2611.56722577857,367.1282229965154,2216.333333333333,2191.4,1536.242707117853,45.0,45.0,90.0,9.090909090909092,1.2727272727272727,1.2272727272727273,0.9545454545454546,4.363636363636363,9.9,2.1,0.75,4.7,0.8,3.0,5.0,-0.3000000000000007,0.0181818181818181,1.0,1.0,Spring,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20240323_1700_georgia_tech,2024.0,24,2024-03-23,Georgia Tech,2594.0,2835,2835.0,-240.63627513460503,240.63627513460503,9.276649002876065,17:00,2024-03-23 17:00:00,regular,Georgia Tech,1,1,337.07691718159055,0,1,2,afternoon,Saturday,1,3.0,0,0,1.0,1,0,0,1,1,1,1915.0,1915.0,0.8260869565217391,0.6101694915254238,1.0,3,3,0.8640000000000001,-0.3944963094724675,clear,62.42,31.0,1.9262501,0.0,55.10842860426912,54.1625,0.0,0.0,0,0,2829.542857142857,2611.56722577857,367.1282229965154,2186.0,2169.0,1537.4755244755245,45.0,45.0,90.0,8.91304347826087,1.2608695652173914,1.173913043478261,0.9130434782608696,4.217391304347826,9.61904761904762,2.0476190476190474,0.7142857142857143,4.428571428571429,0.7619047619047619,2.0,4.0,-0.0828157349896479,0.0641821946169772,1.0,1.0,Spring,0.0,0.0,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20240324_1200_georgia_tech,2024.0,25,2024-03-24,Georgia Tech,2408.0,2429,2429.0,-20.883303161374897,20.883303161374897,0.8672468090271968,12:00,2024-03-24 12:00:00,regular,Georgia Tech,1,1,337.07691718159055,0,1,3,day,Sunday,1,3.0,0,0,1.0,1,0,0,0,0,0,2594.0,2594.0,0.8333333333333334,0.6101694915254238,1.0,3,4,0.9320000000000002,-0.4255446301253933,cloudy,58.1,64.0,5.3437906,0.0,48.69595788888629,50.99,0.0,100.0,0,0,2829.542857142857,2611.56722577857,367.1282229965154,2315.6666666666665,2231.6,1538.488940628638,45.0,45.0,90.0,9.0,1.2916666666666667,1.1666666666666667,0.875,4.291666666666667,9.409090909090908,1.9545454545454544,0.7272727272727273,3.954545454545455,0.7272727272727273,1.0,3.0,0.5492424242424248,0.106060606060606,1.0,1.0,Spring,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20240326_1800_north_carolina_a_t,2024.0,26,2024-03-26,North Carolina A&T,2630.0,2614,2614.0,16.434654022498762,16.434654022498762,0.6248917879277096,18:00,2024-03-26 18:00:00,regular,North Carolina A&T,0,0,42.31286077983115,0,0,0,night,Tuesday,0,3.0,0,0,2.0,1,0,0,0,0,0,,2408.0,0.84,0.6101694915254238,1.0,3,5,1.0,-0.2704610490467247,clear,51.620000000000005,41.0,7.8914117,0.0,42.28645100402851,45.5675,0.0,0.0,0,1,2829.542857142857,2611.56722577857,367.1282229965154,2305.6666666666665,2312.0,1539.7581395348836,45.0,45.0,90.0,9.0,1.36,1.16,0.84,4.4,7.565217391304348,0.6086956521739131,0.8695652173913043,2.9130434782608696,0.7391304347826086,2.0,4.0,1.6886956521739132,0.1008695652173913,1.0,1.0,Spring,0.0,0.0,,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
20240412_1800_notre_dame,2024.0,34,2024-04-12,Notre Dame,2523.0,2980,2980.0,-456.9581346073428,456.9581346073428,18.111697764857027,18:00,2024-04-12 18:00:00,regular,Notre Dame,1,0,556.1705559984152,0,1,1,night,Friday,1,4.0,0,0,17.0,0,0,0,0,0,0,,2630.0,0.7878787878787878,0.6101694915254238,0.0,1,2,0.246,0.6202932993240884,cloudy,73.22,61.0,5.592339,0.0,60.35531,61.5725,1.0,100.0,0,0,2829.542857142857,2611.56722577857,367.1282229965154,2544.0,2397.0,1540.9001161440185,53.0,44.0,97.0,8.818181818181818,1.696969696969697,1.2424242424242424,0.7575757575757576,3.636363636363636,7.7,1.6666666666666667,0.6333333333333333,1.0,0.5,1.0,1.0,3.212121212121212,0.2878787878787878,1.0,1.0,Spring,0.0,0.0,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20240413_1400_notre_dame,2024.0,35,2024-04-13,Notre Dame,3887.0,3100,3100.0,787.2073426816951,787.2073426816951,20.2523113630485,14:00,2024-04-13 14:00:00,regular,Notre Dame,1,0,556.1705559984152,0,1,2,afternoon,Saturday,1,4.0,0,0,1.0,0,0,0,0,0,0,2523.0,2523.0,0.7941176470588235,0.6101694915254238,1.0,2,2,0.6859999999999999,-0.3132227642339267,rainy,72.86,73.0,18.019759,0.3,53.42076261716959,65.795,1.0,68.0,0,0,2829.542857142857,2611.56722577857,367.1282229965154,2520.333333333333,2414.0,1543.6218097447795,53.0,44.0,97.0,8.941176470588236,1.7352941176470589,1.2058823529411764,0.7352941176470589,3.911764705882353,7.451612903225806,1.6129032258064515,0.6129032258064516,0.5483870967741935,0.4838709677419355,1.0,1.0,3.983870967741936,0.310246679316888,1.0,1.0,Spring,0.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
20240414_1300_notre_dame,2024.0,36,2024-04-14,Notre Dame,3169.0,3179,3179.0,-9.674554560069282,9.674554560069282,0.3052873007279672,13:00,2024-04-14 13:00:00,regular,Notre Dame,1,0,556.1705559984152,0,1,3,day,Sunday,1,4.0,0,0,1.0,0,0,0,0,0,0,3887.0,3887.0,0.8,0.6101694915254238,1.0,2,3,0.754,-0.3442710848868524,cloudy,67.1,37.0,13.5458878,0.0,49.0058995616912,64.71499999999999,1.0,34.0,0,0,2829.542857142857,2611.56722577857,367.1282229965154,3013.333333333333,2808.4,1545.505214368482,53.0,44.0,97.0,8.885714285714286,1.7714285714285714,1.1714285714285717,0.7142857142857143,3.942857142857143,7.28125,1.5625,0.59375,0.375,0.46875,1.0,1.0,4.230357142857143,0.33125,1.0,1.0,Spring,0.0,0.0,,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
20240416_1800_coastal_carolina,2024.0,37,2024-04-16,Coastal Carolina,3268.0,3237,3237.0,30.834481231776408,30.834481231776408,0.9435275774717384,18:00,2024-04-16 18:00:00,regular,Coastal Carolina,0,0,146.56725392967837,0,0,0,night,Tuesday,0,4.0,0,0,2.0,0,0,0,0,0,0,,3169.0,0.8055555555555556,0.6101694915254238,1.0,3,4,0.9320000000000002,-0.2520696977115474,clear,76.1,40.0,9.6933876,0.0,57.48801269879584,61.1975,0.0,9.0,0,1,2829.542857142857,2611.56722577857,367.1282229965154,3193.0,2923.4,1547.4988425925926,53.0,44.0,97.0,8.916666666666666,1.75,1.1666666666666667,0.6944444444444444,4.027777777777778,9.885714285714286,1.7428571428571429,0.9714285714285714,4.0,0.6857142857142857,2.0,3.0,0.2674603174603174,0.1198412698412698,1.0,1.0,Spring,0.0,0.0,,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
20240423_1800_gardner_webb,2024.0,41,2024-04-23,Gardner-Webb,2265.0,2608,2608.0,-342.9448168957288,342.9448168957288,15.14105151857522,18:00,2024-04-23 18:00:00,regular,Gardner-Webb,0,0,154.2659220007845,0,0,0,night,Tuesday,0,4.0,0,0,7.0,0,0,0,0,0,0,,3268.0,0.75,0.6101694915254238,1.0,1,2,0.5760000000000001,0.380274312736078,rainy,48.56,100.0,6.7108068,0.7,38.0437268959008,56.870000000000005,1.0,100.0,0,1,2829.542857142857,2611.56722577857,367.1282229965154,3441.333333333333,3095.4,1548.328323699422,53.0,44.0,97.0,8.775,1.9,1.05,0.675,3.825,4.871794871794871,0.9743589743589745,1.3333333333333333,-2.076923076923077,0.3846153846153846,2.0,2.0,6.632692307692308,0.3653846153846153,1.0,1.0,Spring,0.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
20240426_1800_virginia_tech,2024.0,42,2024-04-26,Virginia Tech,3764.0,3521,3521.0,243.12899064178876,243.12899064178876,6.459324937348267,18:00,2024-04-26 18:00:00,regular,Virginia Tech,1,0,118.31257284562152,0,1,1,night,Friday,1,4.0,0,0,3.0,0,0,0,0,0,0,,2265.0,0.7560975609756098,0.6101694915254238,1.0,2,2,0.6859999999999999,-0.0578497950581795,clear,70.16,51.0,5.4059277,0.0,57.44423602959832,59.4125,1.0,17.0,0,0,2829.542857142857,2611.56722577857,367.1282229965154,2900.6666666666665,3022.4,1550.8868360277136,53.0,44.0,97.0,8.682926829268293,1.853658536585366,1.048780487804878,0.6585365853658537,3.804878048780488,8.64102564102564,2.0,0.6923076923076923,3.435897435897436,0.6666666666666666,2.0,3.0,0.5478424015009375,0.0894308943089431,1.0,1.0,Spring,0.0,0.0,,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
20240427_1400_virginia_tech,2024.0,43,2024-04-27,Virginia Tech,3642.0,3432,3432.0,209.55283545981183,209.55283545981183,5.753784609000874,14:00,2024-04-27 14:00:00,regular,Virginia Tech,1,0,118.31257284562152,0,1,2,afternoon,Saturday,1,4.0,0,0,1.0,0,0,0,0,0,0,3764.0,3764.0,0.7619047619047619,0.6101694915254238,1.0,3,3,0.8640000000000001,-0.3944963094724675,clear,72.68,39.0,3.9767744,0.0,59.65942918996895,61.5875,1.0,0.0,0,0,2829.542857142857,2611.56722577857,367.1282229965154,3099.0,3270.6,1553.2987312572088,53.0,44.0,97.0,8.666666666666666,1.8333333333333333,1.0238095238095235,0.6428571428571429,3.880952380952381,8.45,1.975,0.775,3.175,0.65,1.0,2.0,0.9297619047619056,0.1119047619047618,1.0,1.0,Spring,0.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
20240428_1300_virginia_tech,2024.0,44,2024-04-28,Virginia Tech,3165.0,3304,3304.0,-139.2166147365583,139.2166147365583,4.39862921758478,13:00,2024-04-28 13:00:00,regular,Virginia Tech,1,0,118.31257284562152,0,1,3,day,Sunday,1,4.0,0,0,1.0,0,0,0,0,0,0,3642.0,3642.0,0.7674418604651163,0.6101694915254238,1.0,3,4,0.9320000000000002,-0.4255446301253933,cloudy,66.02,56.0,5.592339,0.0,54.47915999999999,58.61000000000001,0.0,99.0,0,0,2829.542857142857,2611.56722577857,367.1282229965154,3223.6666666666665,3221.6,1555.155529953917,53.0,44.0,97.0,8.604651162790697,1.813953488372093,1.0,0.7209302325581395,3.86046511627907,8.317073170731707,1.951219512195122,0.7560975609756098,3.024390243902439,0.6341463414634146,1.0,2.0,1.1026659103800345,0.1332955190017016,1.0,1.0,Spring,0.0,0.0,,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
