event_id,season_year,game_number,date,opponent,attendance,predicted,predicted_raw,error,abs_error,pct_error,opponent_grp,opening_day,time_bucket,doubleheader,dh_game_number,days_since_last_hg,playoff,mbb_away,mbb_tourney,prev_szn_record_pct,momentum_index,wx_d2_weather_condition,wx_d2_humidity,wx_d2_precipitation,wx_d2_had_rain_prev24h,att_avg_last5,opp_hr_pg,opp_errors_pg,has_opponent_features,acad_sesh_active,acad_semester,acad_break,acad_break_type,promo_giveaway,promo_fireworks,promo_kids,promo_bark,promo_theme,promo_trivia
20240416_1800_coastal_carolina,2024.0,37,2024-04-16,Coastal Carolina,3268.0,3237,3237.0,30.834481231776408,30.834481231776408,0.9435275774717384,Coastal Carolina,0,night,0,0,2.0,0,0,0,0.6101694915254238,0.9320000000000002,clear,40.0,0.0,0.0,2923.4,1.7428571428571429,0.9714285714285714,1.0,1.0,Spring,0.0,,0.0,0.0,0.0,0.0,1.0,1.0
20240423_1800_gardner_webb,2024.0,41,2024-04-23,Gardner-Webb,2265.0,2608,2608.0,-342.9448168957288,342.9448168957288,15.14105151857522,Gardner-Webb,0,night,0,0,7.0,0,0,0,0.6101694915254238,0.5760000000000001,rainy,100.0,0.7,1.0,3095.4,0.9743589743589745,1.3333333333333333,1.0,1.0,Spring,0.0,,0.0,0.0,0.0,0.0,0.0,1.0
20240426_1800_virginia_tech,2024.0,42,2024-04-26,Virginia Tech,3764.0,3521,3521.0,243.12899064178876,243.12899064178876,6.459324937348267,Virginia Tech,0,night,0,0,3.0,0,0,0,0.6101694915254238,0.6859999999999999,clear,51.0,0.0,1.0,3022.4,2.0,0.6923076923076923,1.0,1.0,Spring,0.0,,0.0,1.0,0.0,0.0,0.0,0.0
20240427_1400_virginia_tech,2024.0,43,2024-04-27,Virginia Tech,3642.0,3432,3432.0,209.55283545981183,209.55283545981183,5.753784609000874,Virginia Tech,0,afternoon,0,0,1.0,0,0,0,0.6101694915254238,0.8640000000000001,clear,39.0,0.0,1.0,3270.6,1.975,0.775,1.0,1.0,Spring,0.0,,0.0,0.0,0.0,0.0,1.0,0.0
20240428_1300_virginia_tech,2024.0,44,2024-04-28,Virginia Tech,3165.0,3304,3304.0,-139.2166147365583,139.2166147365583,4.39862921758478,Virginia Tech,0,day,0,0,1.0,0,0,0,0.6101694915254238,0.9320000000000002,cloudy,56.0,0.0,0.0,3221.6,1.951219512195122,0.7560975609756098,1.0,1.0,Spring,0.0,,1.0,0.0,0.0,0.0,0.0,0.0
20240430_1900_charlotte,2024.0,45,2024-04-30,Charlotte,2268.0,2901,2901.0,-632.9855758449485,632.9855758449485,27.90941692438044,Charlotte,0,night,0,0,2.0,0,0,0,0.6101694915254238,0.492,clear,59.0,0.0,0.0,3220.8,1.1363636363636365,1.0909090909090908,1.0,1.0,Spring,0.0,,0.0,0.0,0.0,0.0,1.0,1.0
20240501_1800_william_mary,2024.0,46,2024-05-01,William & Mary,2485.0,2324,2324.0,160.6404455508018,160.6404455508018,6.464404247517177,Other,0,night,0,0,1.0,0,0,0,0.6101694915254238,0.8220000000000001,clear,37.0,0.0,0.0,3020.8,1.0888888888888888,1.6666666666666667,1.0,1.0,Spring,0.0,READING DAY,0.0,0.0,0.0,1.0,0.0,0.0
20240507_1800_campbell,2024.0,47,2024-05-07,Campbell,3003.0,2838,2838.0,165.31906820892254,165.31906820892254,5.505130476487597,Campbell,0,night,0,0,6.0,0,0,0,0.6101694915254238,0.8220000000000001,rainy,91.0,0.1,1.0,3064.8,2.239130434782609,1.1304347826086956,1.0,1.0,Spring,0.0,,0.0,0.0,0.0,0.0,0.0,1.0
20240510_1800_louisville,2024.0,48,2024-05-10,Louisville,2840.0,2963,2963.0,-123.2239223120696,123.2239223120696,4.338870503946112,Louisville,0,night,0,0,3.0,0,0,0,0.6101694915254238,0.9320000000000002,cloudy,61.0,0.0,1.0,2912.6,1.4285714285714286,1.2857142857142858,1.0,1.0,Spring,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
20240511_1200_louisville,2024.0,49,2024-05-11,Louisville,2893.0,2738,2738.0,155.09127425722636,155.09127425722636,5.360915114318229,Louisville,0,day,0,0,1.0,0,0,0,0.6101694915254238,0.9320000000000002,cloudy,72.0,0.0,1.0,2752.2,1.42,1.26,1.0,1.0,Spring,1.0,COMMENCEMENT,1.0,0.0,0.0,0.0,0.0,0.0
20240512_1200_louisville,2024.0,50,2024-05-12,Louisville,2616.0,2664,2664.0,-47.54783160757779,47.54783160757779,1.8175776608401293,Louisville,0,day,0,0,1.0,0,0,0,0.6101694915254238,1.0,cloudy,51.0,0.0,0.0,2697.8,1.411764705882353,1.2352941176470589,1.0,1.0,Spring,1.0,SEMESTER BREAK,0.0,0.0,0.0,0.0,1.0,0.0
20240531_1800_liu,2024.0,57,2024-05-31,LIU,3802.0,3724,3724.0,77.88613143929888,77.88613143929888,2.048556850060465,Other,0,night,0,0,19.0,1,0,0,0.6101694915254238,0.424,cloudy,24.0,0.0,0.0,2767.4,1.2321428571428572,1.125,1.0,1.0,Summer 1,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
20240601_1700_lsu,2024.0,58,2024-06-01,LSU,3919.0,4001,4001.0,-81.71992500053602,81.71992500053602,2.0852239091741778,Other,0,afternoon,0,0,1.0,1,0,0,0.6101694915254238,0.8220000000000001,cloudy,32.0,0.0,0.0,3030.8,1.7580645161290325,0.7741935483870968,1.0,1.0,Summer 1,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
20240602_1800_lsu,2024.0,59,2024-06-02,LSU,4098.0,4134,4134.0,-35.76605956777712,35.76605956777712,0.872768657095586,Other,0,night,0,0,1.0,1,0,0,0.6101694915254238,0.8220000000000001,cloudy,29.0,0.0,0.0,3214.0,1.71875,0.78125,1.0,1.0,Summer 1,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
20240603_1800_lsu,2024.0,60,2024-06-03,LSU,4026.0,4011,4011.0,14.512691453795924,14.512691453795924,0.360474204018776,Other,0,night,0,0,1.0,1,0,0,0.6101694915254238,0.424,cloudy,32.0,0.0,0.0,3465.6,1.7230769230769232,0.7692307692307693,1.0,1.0,Summer 1,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
20240607_1800_west_virginia,2024.0,61,2024-06-07,West Virginia,4139.0,3984,3984.0,154.66684313340102,154.66684313340102,3.7368166980768542,Other,0,night,0,0,4.0,1,0,0,0.6101694915254238,0.754,cloudy,62.0,0.0,1.0,3692.2,1.5172413793103448,0.8793103448275862,1.0,1.0,Summer 1,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
20240608_2000_west_virginia,2024.0,62,2024-06-08,West Virginia,4491.0,4250,4250.0,241.2027299581132,241.2027299581132,5.370802270276402,Other,0,night,0,0,1.0,1,0,0,0.6101694915254238,0.8220000000000001,rainy,74.0,1.3,1.0,3996.8,1.5423728813559323,0.8813559322033898,1.0,1.0,Summer 1,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
20250214_1200_texas_tech,2025.0,1,2025-02-14,Texas Tech,2485.0,2591,2591.0,-106.42430502962088,106.42430502962088,4.28266821044752,Other,1,day,1,1,30.0,0,0,0,0.75,,rainy,98.0,2.4,1.0,4045.5,,,0.0,1.0,Spring,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
20250214_1600_texas_tech,2025.0,2,2025-02-14,Texas Tech,2822.0,2924,2924.0,-101.51953444780156,101.51953444780156,3.597432120758383,Other,0,afternoon,1,2,0.0,0,0,0,0.75,0.508,cloudy,83.0,0.0,1.0,3687.0,2.0,1.0,1.0,1.0,Spring,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
20250215_1200_texas_tech,2025.0,3,2025-02-15,Texas Tech,2475.0,2591,2591.0,-115.75363421558905,115.75363421558905,4.676914513761173,Other,0,day,0,0,1.0,0,1,0,0.75,0.6859999999999999,cloudy,94.0,0.0,1.0,3368.0,1.5,1.5,1.0,1.0,Spring,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
20250218_1600_kansas_state,2025.0,4,2025-02-18,Kansas State,2326.0,2556,2556.0,-230.28893748660263,230.28893748660263,9.900642196328576,Other,0,afternoon,0,0,3.0,0,0,0,0.75,0.8640000000000001,rainy,48.0,0.2,1.0,2980.25,0.75,2.25,1.0,1.0,Spring,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
20250223_1300_east_carolina,2025.0,6,2025-02-23,East Carolina,3914.0,3546,3546.0,368.07734579844055,368.07734579844055,9.404122273848763,East Carolina,0,day,0,0,5.0,0,0,0,0.75,1.0,clear,45.0,0.0,0.0,2527.0,1.0,1.4,1.0,1.0,Spring,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
20250225_1600_virginia_commonwealth,2025.0,8,2025-02-25,Virginia Commonwealth,2628.0,2704,2704.0,-76.0743848961215,76.0743848961215,2.8947635044186266,Virginia Commonwealth,0,afternoon,0,0,2.0,0,0,0,0.75,1.0,clear,30.0,0.0,0.0,2804.4,0.7142857142857143,0.8571428571428571,1.0,1.0,Spring,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
20250226_1600_north_carolina_a_t,2025.0,9,2025-02-26,North Carolina A&T,2538.0,2438,2438.0,100.42790030961032,100.42790030961032,3.956970067360533,North Carolina A&T,0,afternoon,0,0,1.0,0,0,0,0.75,1.0,clear,31.0,0.0,0.0,2833.0,0.6,2.0,1.0,1.0,Spring,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
20250228_1600_stony_brook,2025.0,10,2025-02-28,Stony Brook,2912.0,2913,2913.0,-0.6155259240449595,0.6155259240449595,0.0211375660729725,Stony Brook,0,afternoon,0,0,2.0,0,0,0,0.75,1.0,cloudy,29.0,0.0,0.0,2776.2,0.5,0.5,1.0,1.0,Spring,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
20250301_1400_stony_brook,2025.0,11,2025-03-01,Stony Brook,3828.0,3086,3086.0,742.3981308630509,742.3981308630509,19.39389056591042,Stony Brook,0,afternoon,0,0,1.0,0,0,0,0.75,1.0,cloudy,42.0,0.0,0.0,2863.6,0.4285714285714285,0.8571428571428571,1.0,1.0,Spring,0.0,,1.0,0.0,0.0,0.0,0.0,0.0
20250302_1300_stony_brook,2025.0,12,2025-03-02,Stony Brook,2531.0,2907,2907.0,-376.2253400005448,376.2253400005448,14.864691426335233,Stony Brook,0,day,0,0,1.0,0,0,0,0.75,1.0,cloudy,33.0,0.0,1.0,3164.0,0.375,0.75,1.0,1.0,Spring,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
20250304_1600_coastal_carolina,2025.0,13,2025-03-04,Coastal Carolina,2550.0,2733,2733.0,-183.1781026460667,183.1781026460667,7.1834550057281055,Coastal Carolina,0,afternoon,0,0,2.0,0,1,0,0.75,1.0,clear,31.0,0.0,0.0,2887.4,1.0,1.25,1.0,1.0,Spring,0.0,,0.0,0.0,0.0,0.0,0.0,1.0
20250307_1600_stanford,2025.0,15,2025-03-07,Stanford,3075.0,3050,3050.0,25.231897590616427,25.231897590616427,0.8205495151419976,Other,0,afternoon,0,0,3.0,0,0,0,0.75,1.0,clear,62.0,0.0,1.0,2871.8,1.25,0.9166666666666666,1.0,1.0,Spring,0.0,,1.0,0.0,0.0,0.0,0.0,0.0
20250308_1300_stanford,2025.0,16,2025-03-08,Stanford,3393.0,3077,3077.0,316.1226358498516,316.1226358498516,9.316906450039834,Other,0,day,0,0,1.0,0,0,0,0.75,0.492,cloudy,35.0,0.0,1.0,2979.2,1.3076923076923077,0.9230769230769232,1.0,1.0,Spring,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
20250309_1300_stanford,2025.0,17,2025-03-09,Stanford,2906.0,3121,3121.0,-215.1326505360248,215.1326505360248,7.40305060344201,Other,0,day,0,0,1.0,0,0,0,0.75,0.8220000000000001,cloudy,36.0,0.0,0.0,3075.4,1.2857142857142858,0.8571428571428571,1.0,1.0,Spring,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
20250319_1600_connecticut,2025.0,22,2025-03-19,Connecticut,3375.0,2797,2797.0,577.9324959528421,577.9324959528421,17.12392580601014,Other,0,afternoon,0,0,10.0,0,0,0,0.75,0.246,clear,37.0,0.0,1.0,2891.0,1.1764705882352942,0.9411764705882352,1.0,1.0,Spring,0.0,,0.0,0.0,0.0,1.0,0.0,0.0
20250328_1800_miami,2025.0,27,2025-03-28,Miami,3412.0,3498,3498.0,-86.46824036462112,86.46824036462112,2.534239166606715,Miami,0,night,0,0,9.0,0,0,0,0.75,0.754,cloudy,24.0,0.0,1.0,3059.8,1.1923076923076923,1.1153846153846154,1.0,1.0,Spring,0.0,,1.0,0.0,0.0,0.0,0.0,0.0
20250329_1400_miami,2025.0,28,2025-03-29,Miami,4002.0,3536,3536.0,465.65315313014526,465.65315313014526,11.635511072717271,Miami,0,afternoon,0,0,1.0,0,0,0,0.75,0.9320000000000002,clear,30.0,0.0,0.0,3232.2,1.148148148148148,1.1111111111111112,1.0,1.0,Spring,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
20250330_1200_miami,2025.0,29,2025-03-30,Miami,3048.0,3529,3529.0,-481.18564902147546,481.18564902147546,15.786930742174391,Miami,0,day,0,0,1.0,0,0,0,0.75,0.9320000000000002,clear,41.0,0.0,0.0,3417.6,1.1428571428571428,1.1428571428571428,1.0,1.0,Spring,0.0,,0.0,0.0,1.0,0.0,0.0,0.0
20250401_1800_gardner_webb,2025.0,30,2025-04-01,Gardner-Webb,2650.0,3144,3144.0,-494.1858278989157,494.1858278989157,18.648521807506253,Gardner-Webb,0,night,0,0,2.0,0,0,0,0.75,0.492,rainy,60.0,0.2,1.0,3348.6,1.3448275862068966,1.137931034482759,1.0,1.0,Spring,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
20250403_1900_duke,2025.0,31,2025-04-03,Duke,4045.0,3854,3854.0,190.640247328879,190.640247328879,4.712985100837553,Duke,0,night,0,0,2.0,0,0,0,0.75,0.8220000000000001,cloudy,61.0,0.0,1.0,3297.4,1.5333333333333334,0.7666666666666667,1.0,1.0,Spring,0.0,,1.0,0.0,0.0,0.0,0.0,0.0
20250404_1800_duke,2025.0,32,2025-04-04,Duke,3667.0,4152,4152.0,-485.38005267152494,485.38005267152494,13.236434487906326,Duke,0,night,0,0,1.0,0,0,0,0.75,0.8220000000000001,cloudy,63.0,0.0,0.0,3431.4,1.5161290322580645,0.8387096774193549,1.0,1.0,Spring,0.0,,1.0,0.0,0.0,0.0,0.0,0.0
20250405_1400_duke,2025.0,33,2025-04-05,Duke,4044.0,4282,4282.0,-237.63153028222317,237.63153028222317,5.876150600450622,Duke,0,afternoon,0,0,1.0,0,0,0,0.75,0.424,cloudy,64.0,0.0,1.0,3482.4,1.5625,0.8125,1.0,1.0,Spring,0.0,,0.0,0.0,1.0,0.0,1.0,0.0
20250411_1800_wake_forest,2025.0,35,2025-04-11,Wake Forest,3032.0,3196,3196.0,-164.3637298917447,164.3637298917447,5.420967344714535,Wake Forest,0,night,0,0,6.0,0,0,0,0.75,0.8220000000000001,clear,43.0,0.0,0.0,3490.8,1.911764705882353,1.2352941176470589,1.0,1.0,Spring,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
20250412_1300_wake_forest,2025.0,36,2025-04-12,Wake Forest,4005.0,3351,3351.0,654.0691063326558,654.0691063326558,16.33131351642087,Wake Forest,0,day,0,0,1.0,0,0,0,0.75,0.9320000000000002,cloudy,48.0,0.0,0.0,3487.6,1.8571428571428568,1.2285714285714286,1.0,1.0,Spring,0.0,,0.0,0.0,1.0,0.0,1.0,0.0
20250413_1300_wake_forest,2025.0,37,2025-04-13,Wake Forest,2962.0,3210,3210.0,-247.56540109798152,247.56540109798152,8.358048652869059,Wake Forest,0,day,0,0,1.0,0,0,0,0.75,0.9320000000000002,rainy,72.0,0.2,1.0,3758.6,1.8333333333333333,1.2222222222222223,1.0,1.0,Spring,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
20250415_1800_charlotte,2025.0,38,2025-04-15,Charlotte,4114.0,3470,3470.0,643.7532465467511,643.7532465467511,15.647866955438774,Charlotte,0,night,0,0,2.0,0,0,0,0.75,1.0,clear,50.0,0.0,0.0,3542.0,1.1428571428571428,0.6,1.0,1.0,Spring,0.0,,1.0,0.0,0.0,1.0,0.0,0.0
20250429_1600_george_mason,2025.0,46,2025-04-29,George Mason,2434.0,2875,2875.0,-441.1934448564834,441.1934448564834,18.12627135811353,Other,0,afternoon,0,0,14.0,0,0,0,0.75,0.754,cloudy,33.0,0.0,1.0,3631.4,0.9318181818181818,1.0454545454545454,1.0,1.0,Spring,0.0,,0.0,0.0,0.0,0.0,0.0,1.0
20250430_1800_queens,2025.0,47,2025-04-30,Queens,2717.0,2644,2644.0,72.96920492962136,72.96920492962136,2.6856534755105392,Other,0,night,0,0,1.0,0,0,0,0.75,0.8220000000000001,clear,29.0,0.0,0.0,3309.4,0.6190476190476191,1.3571428571428572,1.0,1.0,Spring,0.0,READING DAY,0.0,0.0,0.0,0.0,0.0,0.0
20250506_1800_campbell,2025.0,48,2025-05-06,Campbell,2884.0,3090,3090.0,-205.90885162406084,205.90885162406084,7.139696658254537,Campbell,0,night,0,0,6.0,0,0,0,0.75,0.9320000000000002,rainy,67.0,0.2,1.0,3246.4,1.4565217391304348,1.4782608695652173,1.0,1.0,Spring,0.0,,0.0,0.0,0.0,0.0,0.0,1.0
20250508_1800_nc_state,2025.0,49,2025-05-08,NC State,3729.0,3799,3799.0,-69.99781460398435,69.99781460398435,1.8771202629118893,NC State,0,night,0,0,2.0,0,0,0,0.75,0.9320000000000002,clear,44.0,0.0,0.0,3022.2,1.3043478260869563,0.8695652173913043,1.0,1.0,Spring,0.0,,1.0,0.0,0.0,0.0,0.0,0.0
20250509_1800_nc_state,2025.0,50,2025-05-09,NC State,4152.0,4369,4369.0,-217.39733439555403,217.39733439555403,5.235966628023941,NC State,0,night,0,0,1.0,0,0,0,0.75,1.0,cloudy,50.0,0.0,0.0,3175.6,1.297872340425532,0.8936170212765957,1.0,1.0,Spring,0.0,,1.0,1.0,0.0,0.0,0.0,0.0
20250530_1200_holy_cross,2025.0,59,2025-05-30,Holy Cross,4005.0,3649,3649.0,355.87750936831844,355.87750936831844,8.885830446150274,Other,0,day,0,0,21.0,1,0,0,0.75,0.9320000000000002,rainy,91.0,0.1,1.0,3183.2,0.5892857142857143,1.3392857142857142,1.0,1.0,Summer 1,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
